,wl,R,G,B
0,400,0.0018383,0.0027522,0.010963
1,401,0.00194782560578,0.00276440969206,0.0112652038803
2,402,0.00206198103732,0.00279008735541,0.0114467221742
3,403,0.00217819163572,0.00285318419053,0.0122015464967
4,404,0.00229890131062,0.00297913646392,0.0139093484096
5,405,0.00242985730786,0.00319363708134,0.01672213827
6,406,0.00257839497722,0.00352140716096,0.0206509240804
7,407,0.0027517225401,0.0039849676066,0.0256523703371
8,408,0.00295520585722,0.00460341068096,0.0317154568804
9,409,0.00319065319636,0.00539117157876,0.038948137743
10,410,0.0034546,0.0063568,0.047664
11,411,0.00374139633678,0.0075070346468,0.05833320495
12,412,0.00405547746144,0.00885850563675,0.0711297890067
13,413,0.00439640154357,0.0104176066431,0.086147476515
14,414,0.00475623722411,0.0121779072413,0.103490542033
15,415,0.00512207052744,0.0141238594086,0.12325682392
16,416,0.0054785117734,0.016234504023,0.145520737929
17,417,0.00581020248944,0.0184871773624,0.170316290796
18,418,0.00610432232268,0.0208612176046,0.197620093826
19,419,0.00635309595197,0.0233416713257,0.227334376488
20,420,0.0065563,0.025923,0.25927
21,421,0.00672008194563,0.0286142091075,0.293447452006
22,422,0.00684423664,0.03143079008,0.330641328
23,423,0.00692724668437,0.0343674431775,0.370866194244
24,424,0.00696881936,0.037399184,0.4132467088
25,425,0.00696963945312,0.0404880296875,0.456319800781
26,426,0.00693112208,0.04358968512,0.4983368496
27,427,0.00685516551187,0.0466602291175,0.537565864219
28,428,0.006743904,0.04966280064,0.5725936624
29,429,0.00659946060062,0.0525742849875,0.602628049956
30,430,0.0064237,0.055392,0.6278
31,431,0.0062159378175,0.05813173795,0.648766546375
32,432,0.00597043008,0.06079569504,0.6647786752
33,433,0.0056880354425,0.063379893605,0.675575648275
34,434,0.00537689088,0.06588048992,0.6817887776
35,435,0.0050499671875,0.0682943375,0.684650359375
36,436,0.00472262448,0.0706195504,0.685702608
37,437,0.0044101676925,0.072856066515,0.686506590075
38,438,0.00412540208,0.07500621088,0.6883511584
39,439,0.0038761887175,0.07707525897,0.691961885975
40,440,0.003663,0.079072,0.69721
41,441,0.0034812207325,0.0810226234563,0.703341566312
42,442,0.00333535264,0.0829899952,0.710598736
43,443,0.0032282934975,0.0850033046938,0.719169540687
44,444,0.00315842128,0.087053192,0.728857936
45,445,0.0031210140625,0.0891062070313,0.739206914063
46,446,0.00310966992,0.0911192688,0.749621616
47,447,0.0031177268275,0.0930541246688,0.759492444437
48,448,0.00313968256,0.0948918096,0.768318176
49,449,0.0031726145925,0.0966471054063,0.775829073813
50,450,0.0032176,0.098383,0.78211
51,451,0.00328001559625,0.100158513437,0.787535794187
52,452,0.0033638472,0.1018843616,0.79213608
53,453,0.00346964927875,0.103581162762,0.795876229562
54,454,0.00359560912,0.1054115168,0.798784496
55,455,0.00373840078125,0.107632054687,0.800933085937
56,456,0.00389403904,0.110545488,0.802419232
57,457,0.00405873334375,0.114452658412,0.803346265312
58,458,0.00422974176,0.1196045872,0.803804688
59,459,0.00440622492625,0.126154524737,0.803853245687
60,460,0.0045901,0.13411,0.8035
61,461,0.00478262065875,0.143333345356,0.802671749938
62,462,0.00497532304,0.1537505488,0.80124832
63,463,0.00516698582125,0.165366307869,0.799224010062
64,464,0.00536565504,0.178223992,0.796703632
65,465,0.00558546484375,0.192387738281,0.793863867187
66,466,0.00584345824,0.2079245472,0.790914624
67,467,0.00615640784625,0.224886378394,0.788060395313
68,468,0.00653763664,0.2432922464,0.785461616
69,469,0.00699383870875,0.263110316406,0.783196020438
70,470,0.0075219,0.28424,0.78122
71,471,0.00811476807813,0.306630703344,0.779453328125
72,472,0.00878442608,0.3305452384,0.778079328
73,473,0.00953341679438,0.355966603206,0.777131170375
74,474,0.01034994384,0.3825374352,0.776427184
75,475,0.0112126691406,0.409674917969,0.775642890625
76,476,0.0120955104,0.436685688,0.77438304
77,477,0.0129724385769,0.462880741431,0.772253644875
78,478,0.01382227536,0.4876903408,0.768934016
79,479,0.0146334906431,0.510778921794,0.764248797125
80,480,0.015409,0.53216,0.75824
81,481,0.016162189285,0.552082127688,0.751091914
82,482,0.01688988304,0.570352,0.742701136
83,483,0.0175906539825,0.586868092312,0.7330292755
