,wl,1HAL-left,1HAL-right,2HAL,DESK,LED-B100,LED-G100,LED-R100,LED-RGB025,LED-RGB050,LED-RGB075,LED-RGB100
0,380,0.0511977081951,0.0919305398738,0.129547254103,0.476755819573,0.216473735662,0.169376716228,0.160606926402,0.21033285274,0.214047833152,0.203948364545,0.276288980387
1,381,0.0801030747105,0.0807504058063,0.120835944868,0.479493040235,0.227979310481,0.201109366303,0.162255361089,0.200127765544,0.204001041286,0.206250914446,0.230285630788
2,382,0.092890435435,0.00888465130879,0.126045120822,-0.0657213129982,-0.35149377385,-0.400248010003,-0.411459288087,-0.387842317916,-0.391332762716,-0.374683334012,-0.396933252914
3,383,0.0440337649303,0.0579601729027,0.114534877358,0.56079587726,0.212549820303,0.210777144971,0.246098311178,0.225194372394,0.225559864887,0.230046013111,0.217139153028
4,384,0.0695698209989,0.0846870006082,0.167881189216,0.472729598565,0.160202147046,0.173564882002,0.139643275718,0.179337605191,0.18158481543,0.183528768635,0.159831747659
5,385,0.0992601779776,0.0842943034566,0.154244476342,0.438005380862,0.181931769168,0.205210743786,0.14208415269,0.164811365347,0.161392581257,0.17107166399,0.182689559084
6,386,0.0748915076034,0.117202614555,0.186247453557,0.253185585619,-0.0089669490759,-0.0337209164764,-0.0515444901974,-0.045381061956,-0.0489426900233,-0.041004917628,-0.0331906127332
7,387,0.12973059983,0.0386156121659,0.154433764003,0.353402403289,0.0848499742037,0.0539967636943,0.0864517819687,0.0718657582335,0.0674758734994,0.0759452734005,0.0662758686216
8,388,0.169766609044,0.171751715457,0.190863992072,0.0955388664483,-0.216549565388,-0.227590794457,-0.192962763339,-0.211320749771,-0.216014534981,-0.215265183188,-0.215212336036
9,389,0.0973286720798,0.0107822493223,0.101167223741,0.421538746362,0.109460980864,0.0910512926498,0.122985707906,0.117550358153,0.116118511294,0.113890164304,0.122671503124
10,390,0.0405333430586,0.0261120318431,0.0539727814527,0.45599614895,0.197117027193,0.173926458054,0.153570867639,0.177903487238,0.1838967648,0.177011449216,0.180849409323
11,391,0.107322184739,0.102150038212,0.142774528796,0.443656234822,0.200404843427,0.253815613566,0.191267131054,0.203410949798,0.202984057842,0.20057150136,0.250537529674
12,392,0.0188369559445,0.080163162137,0.109533958666,0.464149683269,0.228283906883,0.173497226943,0.207303045355,0.193660016751,0.193597918559,0.200069359529,0.201766768197
13,393,0.146711939791,0.134054159155,0.172281647245,-0.0815794960757,-0.432611755726,-0.430382813514,-0.452160100732,-0.435731226245,-0.445058140212,-0.431311692523,-0.432290496404
14,394,0.0335383110765,0.0875645324598,0.0765903347304,-0.0356027165442,-0.297046885523,-0.312458386266,-0.356452935904,-0.334235852375,-0.333411995348,-0.32240321109,-0.349044036518
15,395,0.0418640977672,0.109712196879,0.141229189451,0.570808668478,0.32259649774,0.356402624028,0.323526709391,0.320476338408,0.32137315725,0.320240737816,0.338613764942
16,396,-0.000821261851087,0.0332992040939,0.0985572444393,0.44140173669,0.187207036714,0.211348161976,0.193753014615,0.201709935584,0.203063257012,0.203741543306,0.231848310773
17,397,0.0157518518952,0.0161172726195,0.0690734393486,0.467002298344,0.164028072568,0.17701659402,0.179843758307,0.199002579816,0.196529688124,0.196119554724,0.203845482538
18,398,0.102159323549,0.076392146004,0.158815895282,0.437509854479,0.170654922411,0.158490795954,0.132202180163,0.148210618023,0.152736342687,0.155552284332,0.191116632534
19,399,0.0633460355027,0.0814284361257,0.147702353035,0.394246178437,0.147123172585,0.182807286727,0.124648890955,0.146542166657,0.14385743942,0.149361425195,0.175561603256
20,400,-0.0938897234316,-0.145338389274,-0.0328871731217,0.258701902411,0.00243311625336,-0.00543030939243,-0.0466592370048,-0.0213334269485,-0.0224677379084,-0.00824217794024,-0.00431980866003
21,401,0.108498706839,0.0775714427767,0.141530243343,0.43885327229,0.264714539525,0.232049567912,0.223355301758,0.210441942409,0.208535892023,0.213599586433,0.226263079988
22,402,0.146692478705,0.0973611444875,0.182555618821,0.158295025869,-0.143791638483,-0.138779091388,-0.141591938025,-0.138864086561,-0.136347528594,-0.137759052462,-0.138676619213
23,403,0.113140570538,0.0194902269469,0.157458181971,0.387674157579,0.150625523531,0.152547456227,0.150976309667,0.145879433939,0.149981267421,0.144738221445,0.184779349559
24,404,0.0882210537801,0.129227382576,0.198946761422,0.360111456452,0.0616779199405,0.104448295771,0.0770017298989,0.0836949711402,0.0782036276057,0.0857208864255,0.135028063199
25,405,0.124832069909,0.117452160294,0.19680399046,0.32834029873,0.0762144408337,0.027088914748,0.0778773061368,0.050348348673,0.0422946277055,0.056093400108,0.0778020554298
26,406,0.0936169745478,0.089594619315,0.145906354604,0.481587853001,0.262802416599,0.232290805756,0.247537319657,0.238229051208,0.230577357175,0.234394722509,0.258440573839
27,407,0.0632988038332,0.0733712044627,0.170987352411,0.402911244207,0.0971050025404,0.0871956008736,0.090110533876,0.100050215693,0.0982837333791,0.10529453983,0.121027671176
28,408,0.126171742923,0.0676213497896,0.187863912966,0.505557308413,0.217223558973,0.163863030787,0.173326759011,0.201796406658,0.191495233794,0.20303393906,0.218437523388
29,409,0.131138231606,0.142934946763,0.193596995685,0.274229003932,-0.0362576716319,-0.0583151509666,-0.106657359455,-0.0686958188104,-0.0713348506972,-0.0720961418819,-0.0810308632922
30,410,0.149945922076,0.133922563781,0.223604564923,0.602451200323,0.315097931585,0.318107214684,0.255485472381,0.278435752935,0.2872777767,0.294461668236,0.28084711929
31,411,0.19762516012,0.14794691391,0.257960232552,0.462164399413,0.0995267408944,0.141192535989,0.144094070822,0.124234706467,0.126578231885,0.121388492032,0.0956689410039
32,412,0.166221105333,0.205153327606,0.276502083384,0.552639176234,0.197816837077,0.176090788518,0.171990682887,0.176531306813,0.180994995076,0.160812303766,0.18859126027
33,413,0.174619597004,0.186371290551,0.20985968186,0.551623525092,0.1201709597,0.101537832607,0.0761165480477,0.111978178188,0.104904413742,0.113718436959,0.142630317121
34,414,0.233494514293,0.269051275793,0.255320123356,0.452975507951,-0.00925033030046,-0.0241255573237,-0.0970547507757,-0.0359186037115,-0.0320724660977,-0.0290803288376,-0.0199615317748
35,415,0.19191973908,0.265285721865,0.278846401795,0.47504313819,-0.0751563459628,-0.0642806936873,-0.0898101521623,-0.0670685300257,-0.0720312485892,-0.0660008190565,-0.0295492025123
36,416,0.215281187916,0.249417370923,0.257090619061,0.63470992586,0.15665019486,0.183909190767,0.118155248459,0.13759394745,0.132247310487,0.148020618224,0.127608399758
37,417,0.292332526565,0.307197779303,0.28933855054,0.654713290362,0.126008558812,0.123182730023,0.080084039182,0.0832477401124,0.0768705447811,0.0967463848199,0.0952733840853
38,418,0.304234852492,0.34115720718,0.290416367964,0.535763210172,-0.0436501290961,-0.121602531208,-0.109705530386,-0.103861902907,-0.10875914612,-0.102428525026,-0.061726427764
39,419,0.328777927269,0.374921722033,0.28318742929,0.892379991324,0.239511768401,0.217692687948,0.23360680764,0.220676809681,0.227457070392,0.239322704497,0.242856803064
40,420,0.333185198738,0.461373095195,0.280412781124,0.941401530745,0.17991212511,0.117394213454,0.118866820851,0.130991809744,0.137141164636,0.150184167581,0.211053389825
41,421,0.411605841622,0.477684932899,0.32365085025,0.669142696141,-0.115085797955,-0.191980753309,-0.200706757842,-0.195776300435,-0.178745831743,-0.172481572212,-0.125162804173
42,422,0.465647828191,0.538374484938,0.351967532692,0.943263096636,0.154137086718,0.0805547001911,0.0158126259102,0.0524696571691,0.0676628620042,0.0830771297062,0.107659790464
43,423,0.414161356084,0.495579597463,0.36675794526,0.748849146017,-0.062035348212,-0.17916233291,-0.194111429438,-0.176702177776,-0.165435812564,-0.142652385994,-0.0946840414999
44,424,0.639221640297,0.651988532238,0.459392072487,0.624716364361,-0.28277861914,-0.449389944974,-0.441256910757,-0.424465259839,-0.399356603094,-0.384297055292,-0.303467955228
45,425,0.572252510057,0.643253181394,0.408092396495,1.04120030201,0.179969103665,-0.015644386147,-0.0309827904463,0.00369757254393,0.0207281139842,0.0484114093792,0.129396933502
46,426,0.603871525324,0.616821961539,0.389396734556,1.25861391406,0.497403589744,0.247088417206,0.214488673534,0.254034357586,0.270956214393,0.311335767612,0.415178555046
47,427,0.522099233238,0.613793426415,0.374865060909,1.06662549976,0.221298102911,-0.0948988174089,-0.110751436567,-0.0754450927092,-0.0459152207339,0.00249408564136,0.102200112763
48,428,0.552224065699,0.686019777292,0.416511371914,1.32534854783,0.498723099234,0.161006022178,0.127384305043,0.172992089555,0.204719071126,0.264430176172,0.438891622172
49,429,0.605862496942,0.647387614182,0.395015698019,1.43281157411,0.661588637701,0.239153503897,0.188240368939,0.223469402057,0.280508722102,0.339781181621,0.524992389163
50,430,0.669360036919,0.712942692796,0.421543720157,1.32142826726,0.57872517435,0.070828555563,0.0523325687184,0.112304610293,0.162327168877,0.231565866769,0.453089483527
51,431,0.708633710769,0.744812086008,0.479228964609,1.40959597907,0.814112039831,0.147212725385,0.134093637385,0.209174269957,0.265583903417,0.362106813188,0.590093752507
